Name,Price,Rating
Shop on eBay,$20.00,No rating
Shop on eBay,$20.00,No rating
"Lenovo Legion Pro 7i 16"" WQXGA 240Hz Gaming Laptop i9-14900HX 16GB RAM RTX 4080",$37.98,No rating
"Lenovo ThinkBook 15 Gen 4 Notebook 15.6"" FHD AMD R7 5825U 16GB RAM 512GB SSD",$39.33,No rating
"Dell 15.6"" NVIDIA Gaming Laptop - Intel Quad Core i7 64GB RAM 4TB SSD Windows 11",$453.00to$896.00,No rating
"Lenovo Yoga 11e 2-in-1 Touch Laptop 11.6"" Windows 10 Pentium 4GB RAM 256GB SSD",$79.99,No rating
Dell Inspiron 15 5567 i5-7200U@2.5GHz 8GB RAM 256GB SSD Windows 10 Home,$46.00,No rating
New ListingSONY VAIO VGN-P90HS Custom Model Intel Atom Z540 1.86GHz 2GB RAM 64GB SSD Vista,$248.00,No rating
"New ListingDell Latitude E6520 Laptop Computer 15.6"" Windows 10 Core i5 6GB Ram 512GB HDMI",$105.00,No rating
"Dell Latitude 5400 14"" Core i7-8665U 1.90GHz 8GB 256GB SSD W11 Laptop (A3614)",$49.95,No rating
"Dell Latitude 15"" Core i5 Laptop PC Computer Windows 10 16GB RAM 256GB SSD WiFi",$209.99,5.0 out of 5 stars.
"Lenovo Touchscreen 2-in-1 11.6"" Laptop PC Intel 4GB RAM 64GB SSD Windows 10 WiFi",$74.99,No rating
"Lenovo LOQ 15.6"" FHD 144Hz Gaming Laptop i5-12450HX 12GB RAM 512GB SSD RTX 3050",$599.99,No rating
~CLEARANCE~ 15.6 Lenovo ThinkPad Laptop: 16GB RAM! 256GB SSD! Windows 10 Pro!,$189.95,No rating
"Dell laptop Latitude 7480 14"" i5 2.60GHz 16GB NEW 512GB SSD Win 11 Pro WIFI cam",$217.55,No rating
HP 250 G9 15.6  Full HD IPS Intel Core i5-1235U 16GB RAM 512GB SSD Notebook Dark,$389.99,No rating
"15.6"" Lenovo ThinkPad Laptop PC: Intel i5! 16GB RAM! 512 SSD! Windows 10! Webcam",$229.99,No rating
Dell Latitude 5500 Laptop PC Intel Core i5 4.10GHz 64GB RAM 4TB SSD Win 11 Pro,$335.00to$777.00,No rating
"15.6"" HP ProBook Laptop PC: Intel i7! 16GB RAM! 1TB SSD! Windows 10 Pro! Webcam!",$249.95,No rating
Acer Aspire 5 15.6'' (256 SSD Intel Core i5 ( 8GB RAM) Windows 11 Home - SILVER,$127.50,No rating
"CHUWI - 14.1"" Laptop - Intel Celeron 2.8GH- 6GB Memory - 128GB SSD - HDMI Silver",$143.99,No rating
HP 17.3  FHD Notebook AMD Ryzen 5 5500U 8GB RAM 256GB SSD Natural Silver 17-cp00,$339.99,4.5 out of 5 stars.
Dell Latitude 5420 Laptop Intel Core i5 11th Gen 8GB RAM 256GB SSD Windows 11,$263.54,No rating
"New ListingHP 15T-DW300 15.6 inch (256GB, Intel Core i5 11th Gen., 2.40 GHz, 12GB)",$270.00,No rating
"New HP Laptop 14"" HD Intel Celeron N4120 4GB 64GB eMMC SSD Webcam Windows 11 S",$187.06,5.0 out of 5 stars.
Lenovo IdeaPad Slim 5 16  WUXGA Notebook AMD Ryzen 7 8845HS 16GB LPDDR5X 512GB S,$549.99,No rating
"HP Laptop 15-fc0093dx 15.6"" Ryzen 5 7520U 16GB DDR5 256GB SSD Windows 11",$298.94,5.0 out of 5 stars.
"Dell Laptop Touchscreen 2-in-1 PC 11.6"" LED Celeron 8GB RAM 128GB SSD Windows 10",$108.11,5.0 out of 5 stars.
Acer Nitro V 16  Gaming Laptop 165Hz WUXGA R7-8845HS 16GB RAM 1TB SSD RTX 4060,$879.99,No rating
Lenovo LOQ 15 15.6  LCD FHD 144Hz Gaming Laptop AMD R7 8845HS 16GB DDR5 1TB 4060,$979.99,No rating
Dell Latitude 7400 Gaming Laptop PC Intel Core i7 4.2GHz 64GB RAM 4TB SSD Win 11,$398.00to$841.00,No rating
HP Elitebook x360 G2 Core i7  2.8GHz 16GB RAM 1TB SSD Win 11 Pro Touchscreen,$349.00,No rating
Lenovo ThinkPad L14 14” FHD Laptop AMD Ryzen 5 PRO 16GB RAM 512GB SSD Windows 10,$229.99,No rating
CHUWI 14.1'' Laptop Computer PC Windows 11 Home PC 2.7GHz 6GB 128GB HD WIFI,$130.65,No rating
"Acer Nitro V - 15.6"" Laptop Intel Core i7-13620H 2.40GHz 16GB RAM 512GB SSD W11H",$659.99,No rating
2024 Lenovo Ideapad Laptop 15 FHD Touch Intel i5 Upto 40GB RAM&2TB SSD Win 11Pro,$459.00to$669.00,No rating
New 15.6” 16” 13th 12th gen Intel Core i9 i7 gaming laptop computers 32GB RAM,$309.26to$920.26,No rating
HP 15-fd0629ds 15in Laptop Intel N100 4gb MEM 128gb SSD Win11,$209.99,No rating
"Lenovo ThinkPad T480 Laptop Intel Core i5-8350U 16GB Ram 256GB SSD 14"" FHD W11P",$204.99,5.0 out of 5 stars.
2024 Dell Inspiron 15 Laptop FHD Touch Intel i5 Upto 32GB RAM&1TB SSD Win 11 Pro,$449.00to$599.00,No rating
"Dell Latitude 13.3"" Laptop Computer Intel Core 8GB RAM 128GB SSD WiFi Windows 10",$114.18,No rating
Lenovo Thinkpad T490 Light Gaming Laptop Intel Core i7 4.80 GHz 32GB RAM 2TB SSD,$427.00to$812.00,No rating
"Acer Aspire 3 - 15.6"" Laptop AMD Ryzen 5 7520U 2.80GHz 8GB RAM 512GB SSD W11H",$259.99,4.5 out of 5 stars.
"Lenovo ThinkBook 15 Gen 4 Notebook 15.6"" FHD Intel Core i7-1255U 8GB RAM",$514.99,No rating
HP 17-cn1009cy 17in Touch Laptop Intel i5-1155G7 12gb 512gb SSD Win11,$379.99,No rating
MSI Cyborg Gaming Laptop - 13th Gen Intel Core i7-13620H - GeForce RTX 4050 - 14,$879.99,5.0 out of 5 stars.
"2023 HP Laptop Computer 15.6"" HD Notebook Intel Processor 16GB 128G SSD Win 11",$389.00,No rating
"Acer Aspire 3 - 15.6"" Laptop AMD Ryzen 3 7320U 2.40GHz 8GB RAM 128GB SSD W11H S",$199.99,5.0 out of 5 stars.
"ASUS ROG Ally 7"" 120Hz FHD Gaming Handheld Touch AMD Ryzen Z1 16GB RAM 512GB SSD",$399.99,4.5 out of 5 stars.
Lenovo ThinkPad L13 Gen 2 i7-1185G7 @ 3.00GHz 16GB/512GB Win 10 Pro,$398.99,No rating
Dell Precision 3551 Laptop Light Gaming PC Core i5 16GB RAM 256GB SSD Windows 11,$259.99,No rating
Apolosign NJP1561P Space Grey 15.6 Inch Display Windows 11 Home Laptop 512GB,$107.99,No rating
"Dell Latitude Laptop PC 14"" FHD Core i5 16GB RAM 256GB SSD Windows 11 Pro HDMI",$249.99,No rating
"Dell Latitude 7390 Laptop PC 13"" Intel Core i5 8GB RAM 256GB SSD Windows 11 HDMI",$199.99,No rating
"Acer Nitro 5 - 15.6"" Laptop Intel Core i7-12650H 2.20GHz 16GB RAM 1TB SSD W11H",$649.99,No rating
Dell Latitude 5300 13” Laptop PC Computer Core i5 16GB RAM 256GB SSD Windows 11,$209.99,No rating
"Dell Chromebook 11.6"" Laptop Computer Intel Celeron 4GB Ram 16GB SSD Chrome OS",$52.24,No rating
"Lenovo ThinkPad 14"" Laptop PC Computer Core i5 8GB RAM 256GB SSD Windows 10 WiFi",$144.99,No rating
"Lenovo Yoga L390 2-in-1 Touch Laptop 13.3"" Core i3 8GB RAM 256GB SSD Windows 11",$149.99,No rating
"~OVERSTOCK EVENT~ 15.6"" HP ProBook Laptop PC: Radeon R5! 16GB RAM! 256GB SSD!",$224.99,No rating
"~OVERSTOCK SALE~ 14"" HP EliteBook Laptop PC: Intel i5! 8GB RAM! 500GB HDD! Win10",$144.95,No rating
"Lenovo Laptop Computer ThinkPad 11e 11.6"" Windows 10 Celeron 4GB RAM 128GB SSD",$89.99,No rating
"2023 HP 17-cn3053cl 17.3"" IPS FHD Laptop Intel Core i5-1335U 12GB 512GB SSD W11",$349.00,No rating
"14"" Dell Gaming Laptop PC: Intel i7 Quad Core! 32GB RAM! 512GB SSD! Windows 11!",$349.95,No rating
"HP Elitebook 840 G5 14"" Laptop Intel Core i5-8350U (1.70GHz) 16GB 256GB SSD W11P",$204.99,No rating
"Dell 14"" FHD 7490 16gb DDR4 NEW 512gb SSD Core i5 8th gen Win 11 pro Laptop WIFI",$229.99,No rating
"Dell Latitude Touchscreen 11"" Laptop PC Computer 8GB RAM 128GB SSD Windows 10",$114.99,No rating
"~OVERSTOCK SALE~ 13.3"" TouchScreen HP EliteBook: Intel i7! 16GB RAM! 256GB SSD!",$249.95,No rating
"15.6"" Dell Latitude Laptop PC: Intel i7 Quad Core! 32GB RAM! 1TB SSD! Windows 11",$369.95,No rating
"Dell Chromebook 3180 Laptop 11.6"" Celeron 4GB RAM 32GB SSD Chrome OS WiFi HDMI",$54.99,5.0 out of 5 stars.
"~OVERSTOCK~ 14"" Dell Latitude Laptop: 16GB RAM! 256GB SSD! Windows 10 Pro! FHD!",$174.99,No rating
Dell Latitude 5420 Intel i71185G7 32GB RAM 512GB SSD 14 Inch FHD Win 11 Pro,$369.99,No rating
"HP 15 Laptop 15.6"" HD Pentium Quad-Core N200 8GB 128GB SSD Webcam Win11 Home Red",$187.06,No rating
Dell Latitude 7400 14 FHD Touch Intel i7-8665U 32GB 512GB SSD Win 11 Pro Laptop,$337.99,5.0 out of 5 stars.
"15.6"" Lenovo ThinkPad Gaming Laptop PC: Intel i7 Quad Core! 16GB RAM! 1TB SSD!",$329.95,No rating
"Dell Latitude 15.6"" Laptop Intel Core i5 64GB RAM 4TB SSD Wi-Fi Windows 11 Pro",$344.00to$801.00,No rating
"Dell Latitude 7400 Touch Laptop 14"" FHD Intel Core i5 16GB 256GB SSD Windows 11",$219.99,No rating
Shop on eBay,$20.00,No rating
Shop on eBay,$20.00,No rating
"Dell Latitude 15.6"" Laptop Intel Core i5 64GB RAM 4TB SSD Wi-Fi Windows 11 Pro",$344.00to$801.00,No rating
"HP 15.6"" FHD Gaming Laptop AMD Ryzen 3 Radeon Graphics 8GB DDR5 256GB SSD Win 11",$244.99,No rating
"Dell Chromebook 11 3189 11.6"" 1.6GHz Celeron 4GB RAM 1.8GB Chrome Grade C No AC",$24.99,No rating
"Dell Latitude 3310 13"" Laptop Computer PC Windows 11 Celeron 16GB RAM 256GB SSD",$111.99,No rating
"Dell Chromebook 3180 Laptop 11.6"" Celeron 4GB RAM 32GB SSD Chrome OS WiFi HDMI",$54.99,5.0 out of 5 stars.
"~OVERSTOCK~ 14"" Dell Latitude Laptop: 16GB RAM! 256GB SSD! Windows 10 Pro! FHD!",$174.99,No rating
"~OVERSTOCK SALE~ 13.3"" TouchScreen HP EliteBook: Intel i7! 16GB RAM! 256GB SSD!",$249.95,No rating
Dell Latitude 5420 Intel i71185G7 32GB RAM 512GB SSD 14 Inch FHD Win 11 Pro,$369.99,No rating
"HP 15 Laptop 15.6"" HD Pentium Quad-Core N200 8GB 128GB SSD Webcam Win11 Home Red",$187.06,No rating
Dell Latitude 7400 14 FHD Touch Intel i7-8665U 32GB 512GB SSD Win 11 Pro Laptop,$337.99,5.0 out of 5 stars.
"15.6"" Lenovo ThinkPad Gaming Laptop PC: Intel i7 Quad Core! 16GB RAM! 1TB SSD!",$329.95,No rating
"Lenovo ThinkPad T490 14"" i5-8365U @ 1.60GHz 16GB/256GB Win 11 Pro",$199.49,No rating
"~CLEARANCE SALE~ 13.3"" TouchScreen HP EliteBook: Intel i7! 8GB RAM! 256GB SSD!",$244.99,No rating
"Lenovo Chromebook N23 11.6"" Celeron 1.6GHz 4GB RAM 16GB SSD",$39.99,4.5 out of 5 stars.
Dell Latitude 7400 Gaming Laptop PC Intel Core i7 4.2GHz 64GB RAM 4TB SSD Win 11,$398.00to$841.00,No rating
"Dell Latitude Laptop PC Computer 13.3"" Core i3 8GB RAM 256GB SSD Windows 11 WiFi",$149.99,No rating
"Toshiba Tecra X40-D i5-7300U 2.8GHz 8GB  256GB SSD 14"" USB-C HDMI Backlit Keys",$165.00,No rating
"Dell XPS 15.6"" Laptop - Core i7  - 16GB - 512GB - Very Good - Windows 11 Pro",$550.00,No rating
"HP Elitedesk 840 G6 Laptop Intel Core i5-8365U 16GB Ram 256GB SSD 14.0"" FHD W11P",$209.99,4.5 out of 5 stars.
"Lenovo ThinkPad  T14 Gen 1 14"" FHD Touchscreen  i7-10610U 16GB/512GB Win 11 Pro",$313.49,No rating
"14"" Lenovo ThinkPad Laptop: Intel i5 Quad Core! 16GB RAM! 1TB SSD! Windows 11!",$249.95,No rating
Dell Precision M6800 17.3” Laptop PC Core i7 16GB RAM 256GB SSD Windows 10 WiFi,$264.80,No rating
"Dell Latitude 3190 11.6"" Touchscreen Laptop Windows 10 Pentium 8GB RAM 128GB SSD",$99.99,No rating
"Lenovo ThinkPad T480 - FHD 14"" i5-8350U @ 1.70GHz  16GB/256GB Windows 11 Pro",$198.99,No rating
Dell Latitude Rugged 14” Laptop PC Core i5 8GB RAM 256GB SSD Windows 10 Pro HDMI,$249.99,No rating
"DELL Latitude 5400 Laptop Intel Core i5-8365U 16GB 512GB NVMe SSD 14"" FHD W11P",$214.99,5.0 out of 5 stars.
"~11TH GEN~ 14"" TouchScreen Dell Gaming Laptop PC: Backlit Keyboard! Webcam! FHD!",$439.95,No rating
"Lenovo ThinkPad X280 12.5"" FHD Laptop Intel i5-8350U 1.7GHz, 8GB 256GB W10P",$169.99,No rating
"HP EliteBook 850 G5 15.6"" 64GB RAM 4TB SSD Intel Quad Core i7 4.80GHz AMD Radeon",$419.00to$861.00,No rating
CHUWI 14.1'' 3.1Ghz Intel Core i5 Windwos 11 Laptop 16GB RAM 256GB SSD Gray,$224.99,No rating
"HP Chromebook 11 G6 11.6"" Intel 2.40 GHz 4 GB RAM 16 GB eMMC Bluetooth Webcam SD",$79.99,No rating
"HP 17-CN3165CL 17.3"" HD+ Touch Laptop Intel Core i7-1355U 16GB DDR4 1TB SSD W11H",$479.00,No rating
"Dell Laptop PC Computer 11.6"" Celeron Windows 10 4GB RAM 64GB SSD HDMI WiFi",$89.50,No rating
"Lenovo ThinkPad T490 Laptop Intel Core i7-8665U 16GB RAM 256 GB SSD 14"" W11P",$249.99,No rating
"HP 17"" FHD Laptop Intel N4120 128GB SSD 4GB Win 11 BT Webcam Mic Pick Color",$249.99,No rating
~OVERSTOCK~ Dell Latitude Laptop PC: Intel i5! 8GB RAM! 500GB HDD! Windows 10!,$149.95,No rating
"~OVERSTOCK~ 14"" HP ProBook Laptop: 16GB RAM! 1TB SSD! Backlit Keyboard! Win11!",$269.99,No rating
"~WINDOWS 11 PRO~ 14"" Lenovo ThinkPad Laptop: Intel i5 QC! 16GB RAM! 256GB SSD!",$229.99,No rating
Lenovo ThinkPad 11e Touchscreen 2-in-1 Laptop PC 4GB RAM 256GB SSD Windows 10,$109.99,No rating
Mint Linux Dell 3180 11.6 Celeron N3060 1.6 GHz 4GB 32 GB eMMC Laptop HD,$59.99,No rating
"Dell Latitude 7390 Laptop Computer 13.3"" Core i5 8GB RAM 128GB SSD Windows 11",$189.98,No rating
DELL Latitude 5320 Laptop Intel Core i7-1185G7 32GB Memory 512 GB SSD Intel Iris,$389.99,No rating
"Dell Latitude Laptop Computer 13.3"" PC Windows 10 Core i3 8GB RAM 256GB SSD HDMI",$129.99,No rating
"HP EliteBook 745 G6 14"" Laptop AMD Ryzen 7 PRO 16GB 512GB SSD Win 11 Pro B v.WCA",$244.99,No rating
"15.6"" Dell Latitude Laptop PC: Intel i7 Hexa-Core! 32GB RAM! 1TB SSD! Windows 11",$397.95,No rating
"~OVERSTOCK~ 15.6"" Dell Latitude Laptop: Intel i5 Quad Core! 16GB RAM! 512GB SSD!",$279.99,No rating
"Dell Latitude 3301 Laptop PC Computer 13.3"" Windows 11 Core i3 8GB RAM 256GB SSD",$159.99,No rating
DELL Latitude 5410 Laptop Intel Core i5-10310U 1.7GHz 16GB RAM 256GB SSD W11P,$219.99,No rating
"Dell Latitude 13.3"" Laptop PC Computer Core i3 8GB RAM 500GB HD WiFi Windows 10",$129.99,No rating
"Lenovo ThinkPad L490 Laptop Intel Core i5-8365U 16GB RAM 256GB SSD 14.0"" W10P",$219.99,No rating
Dell Latitude Laptop: Intel i7 Quad Core! 32GB RAM! 512GB SSD! Windows 11 Pro!,$349.97,No rating
"HP 15 Laptop 15.6"" HD Pentium Quad-Core N200 16GB 128GB SSD Webcam Win 11 Red",$215.26,No rating
"HP 11-ak0013dx 11.6"" HD Laptop Intel Celeron N4020 1.1GHz 4GB RAM 64GB eMMC W10S",$69.99,No rating
"Lenovo ThinkPad X1 Carbon Gen 9 14"" WUXGA Touch i5-1145G7 32GB 512GB FPR W11P",$549.00,No rating
"Lenovo ThinkPad T480s - FHD 14"" i7-8650U @ 1.90 GHz 16GB/256GB Windows 11 Pro",$279.99,No rating
"Lenovo ThinkPad T480 14"" FHD i5 8350u 16GB 512gb NVME WIFI CAM WIN 11 PRO laptop",$279.99,No rating
Dell Laptop Latitude 3310 PC Computer 8GB RAM 128GB SSD Windows 11 Core i3 HDMI,$164.99,No rating
"Dell Precision M4800 15"" Laptop PC Core i7 16GB RAM 500GB SSD Windows 10 Webcam",$229.99,No rating
Dell Latitude 5480 Laptop Computer Windows 10 PC Core i5 8GB RAM 1TB HDMI WiFi,$154.99,No rating
"Lenovo ThinkBook 15 Gen 4 Notebook 15.6"" FHD AMD R7 5825U 16GB RAM 512GB SSD",$479.99,No rating
"~CLEARANCE~ 15.6"" Dell Latitude i7 Laptop: 16GB RAM! 256GB SSD! Windows 10 Pro!",$219.99,No rating
Dell Latitude E6410 Laptop Intel Core i5-2.53GHz 4GB 250GB DVD-RW WiFi Win10,$109.99,4.0 out of 5 stars.
"~OVERSTOCK~ 14"" Dell Latitude Laptop: Intel i7 Quad Core! 32GB RAM! 1TB SSD!",$374.95,No rating
"~CLEARANCE~ 14"" Dell Latitude Laptop PC: 16GB RAM! 1TB HDD! Windows 10! Webcam!",$179.99,No rating
"HP 15-dw2063st 15.6"" HD LED BV Core i3-1005G1 1.2 GHz 8GB DDR4 128GB SSD W11H",$148.00,5.0 out of 5 stars.
"NEW HP  15-dy5131wm 15.6"" Laptop, Intel i3 12th gen 8GB RAM 256GB SSD Silver",$318.95,4.5 out of 5 stars.
"Dell Latitude 5420 14"" 2021 2.6 GHz i5-1145G7 8GB RAM 256GB SSD - MINT CONDITION",$254.99,No rating
"2024 HP Pavilion Laptop 15.6"" HD Touch Intel i3-1215U Upto 32GB RAM & 2TB SSD",$399.00to$639.00,No rating
"Dell Latitude 3380 Laptop PC Computer 13.3"" 8GB RAM 128GB SSD Windows 10",$119.99,No rating
HP ProBook 650 G4 15.6” Core i7 8550U 1.8GHz 32GB RAM 1TB SSD Win 11 Pro,$365.00,No rating
"Dell Latitude 3520 i3-1115G4 3.00Ghz 8GB RAM 256GB SSD 15.6"" Laptop Made in 2022",$160.00,No rating
"Dell Latitude 5320 2-in-1 13.3"" FHD Touch i7-1185G7 32GB 1TB SSD FPReader W11Pro",$422.06,No rating
"Acer Swift X - 14.5"" Laptop Intel Core i7-13700H 1.80GHz 16GB RAM 1TB SSD W11H",$749.99,No rating
CHUWI CoreBook X Laptop Core i5 Light Gaming Business 8GB RAM 512GB SSD Win 11,$198.71,No rating
"Dell Latitude 13.3"" Laptop PC Computer Core i5 16GB RAM 256GB SSD Windows 11",$229.99,No rating
Shop on eBay,$20.00,No rating
Shop on eBay,$20.00,No rating
CHUWI CoreBook X Laptop Core i5 Light Gaming Business 8GB RAM 512GB SSD Win 11,$198.71,No rating
"Dell Latitude 13.3"" Laptop PC Computer Core i5 16GB RAM 256GB SSD Windows 11",$229.99,No rating
"HP 14"" ProBook 640 G4 Laptop /1.9 GHz Intel Core i7 /512GB /3YD92UT#ABA /W10 Pro",$190.50,No rating
"CHUWI HeroBook Pro 14.1"" Windows 11 Laptop Intel N4020 8/12/16GB RAM 256GB SSD",$100.99to$229.99,No rating
"HP 15-dw2063st 15.6"" HD LED BV Core i3-1005G1 1.2 GHz 8GB DDR4 128GB SSD W11H",$148.00,5.0 out of 5 stars.
"2024 HP Pavilion Laptop 15.6"" HD Touch Intel i3-1215U Upto 32GB RAM & 2TB SSD",$399.00to$639.00,No rating
HP 17-cn1009cy 17in Touch Laptop Intel i5-1155G7 12gb 512gb SSD Win11,$379.99,No rating
"Dell Latitude 3380 Laptop PC Computer 13.3"" 8GB RAM 128GB SSD Windows 10",$119.99,No rating
~TOUCHSCREEN~ 2-in-1 HP Elite X2 Tablet PC: Intel M3! 4GB RAM! 128GB SSD!,$99.99,No rating
"Dell Latitude 3520 i3-1115G4 3.00Ghz 8GB RAM 256GB SSD 15.6"" Laptop Made in 2022",$160.00,No rating
"Dell Latitude 5320 2-in-1 13.3"" FHD Touch i7-1185G7 32GB 1TB SSD FPReader W11Pro",$422.06,No rating
"Acer Swift X - 14.5"" Laptop Intel Core i7-13700H 1.80GHz 16GB RAM 1TB SSD W11H",$749.99,No rating
Dell Latitude 3390 13.3” Touch 2-in-1 Laptop Core i3 8GB 128GB SSD Windows 10,$159.99,No rating
Mint Linux Dell 3180 11.6 Celeron N3060 1.6 GHz 4GB 32 GB eMMC Laptop HD,$59.99,No rating
"HP 15.6"" Touchscreen Gaming Laptop AMD Ryzen 5 Radeon Graphics 16GB DDR5 1TB SSD",$399.99,No rating
"Samsung Chromebook 4 11.6"" Celeron 1.1GHz 4GB RAM 32GB SSD XE310XBA",$42.89,3.5 out of 5 stars.
Dell Precision 7740 17.3” Business Laptop Core i7 16GB RAM 256GB SSD Windows 11,$344.99,No rating
"Dell Latitude 5400 14"" FHD Laptop Intel i5-8365U 1.6GHz 16GB 256GB W10P",$184.99,5.0 out of 5 stars.
Dell Latitude 5501 Laptop Intel i7-9850H 16GB 512GB SSD 15.6-inch FHD Win 11 Pro,$364.99,No rating
"Dell 5500 15.6"" Touch Light Gaming Laptop Intel Core i5 4.10GHz 64GB RAM 4TB SSD",$266.00to$617.00,No rating
"Acer Aspire 3 - 15.6"" Touchscreen Laptop AMD Ryzen 5 7520U 2.80GHz 16GB 1TB W11H",$299.99,No rating
"Lenovo Thinkpad P15 Gen 2 15.6"" FHD intel i7-11850H 16GB 512GB SSD RTX A3000 6GB",$899.00,No rating
"~CD/DVD DRIVE~15.6"" Lenovo ThinkPad Laptop PC: Intel i5! 16GB RAM! 512GB SSD!",$194.99,No rating
"2021/2022 Dell XPS 9310 OLED i7-1185G7 16GB RAM 1TB SSD 13.4"" TOUCH Silver W11",$799.00,No rating
"Acer Nitro V - 15.6"" Laptop Intel Core i5-13420H 2.10GHz 8GB RAM 512GB SSD W11H",$599.99,No rating
"~CLEARANCE~ 14"" Dell Latitude Laptop PC: 16GB RAM! 1TB HDD! Windows 10! Webcam!",$179.99,No rating
Dell Latitude 5300 13.3” FHD Laptop PC Core i5 8GB RAM 256GB SSD Windows 11 WiFi,$189.99,No rating
"Acer Swift Edge - 16"" Laptop AMD Ryzen 7 7735U 2.7GHz 16GB RAM 1TB SSD W11H",$519.99,No rating
Panasonic Toughbook CF19 Core i5 2520M 2.5GHz 8GB RAM,$82.00,No rating
"Lenovo IdeaPad 5-15IIL05 15.6"" Laptop i5-1035G1, 8GB RAM, 475GB NVMe",$160.00,No rating
CHUWI Laptop 14'' HD Intel Celeron N4000 8GB 256GB SSD Webcam Windows 11 H,$152.99,No rating
HP COMPAQ 6735s Win 10 AbleWord 4GB  RAM 16GB SSD Webcam! DVDRW Wi-Fi,$24.99,No rating
"Acer Nitro V - 15.6"" Laptop Intel Core i7-13620H 2.40GHz 16GB RAM 512GB SSD W11H",$824.99,No rating
~OVERSTOCK~ 15.6' Dell Latitude Laptop: Intel i5 Quad Core! 16GB RAM 512GB SSD!,$259.99,No rating
"🔥NEW Asus Vivobook 15.6"" TouchScreen Laptop Intel i7-1255U 16GB RAM 512GB SSD",$538.95,5.0 out of 5 stars.
